cellosaurus_id,cell_line_name,DNAJB6,DTL,RPS6KB1,FOXJ3,ESYT2,RNF170,UBE3B,ZNF3,SMOX,GJC2,ANGEL2,ERBB4,FXN,IQSEC3,RNASE3,KNDC1,PIP4K2B,ARID3C,PIK3C3,FSTL1,TBXA2R,BCL9L,KDM2A,PHOSPHO1,OPRK1,MAPK14,TENM2,PKN1,RND2,RFC2,SYT8,DLEU7,DGAT1,LIN28B,S1PR1,CRIP3,CHST11,GMNN
CVCL_0600,SK-MEL-31,155.240112,25.135897,13.47316,21.684053,100.32777,12.428943,18.841653,28.412233,19.535219,0.459598,18.849041,0.008611,2.264603,0.002973,0.038733,0.424501,27.570225,0.151097,19.991931,96.095627,10.987824,18.615618,25.267457,0.05486,0.030162,36.01292,1.982688,75.629212,0.197278,89.783693,0.485321,0.151205,26.922852,0.02733,0.223992,0.0,63.088303,37.694834
CVCL_1344,KU-19-19,127.880478,13.499147,15.561312,17.324792,43.135222,4.958688,18.198997,14.129831,4.557413,0.952262,13.888622,0.022406,15.391616,0.0,0.0,2.82452,15.200557,0.229318,4.111851,21.414296,2.552723,15.879627,77.464523,0.871133,0.248735,31.631223,0.015503,24.317567,6.18714,41.127191,0.230314,0.034268,39.247136,0.017909,0.228956,0.0,56.557133,58.994279
CVCL_2094,KPL-1,168.010165,5.283417,457.988927,16.093414,33.060134,4.888649,16.221262,32.252132,1.990999,0.668028,7.370217,0.15596,8.674565,0.0,0.037028,10.476641,11.577786,0.103025,3.364828,0.170993,0.080151,53.70425,49.074828,0.393543,0.0,24.469008,0.037986,54.976225,0.340339,61.837118,0.90276,0.138839,15.695199,0.011169,0.015181,0.0,1.300907,41.573444
CVCL_0379,Ku812,76.278116,16.705732,40.321389,22.809848,16.194392,9.472343,12.878889,32.81898,5.143509,0.737845,18.40989,0.003841,62.938556,0.243424,0.387021,0.014251,34.447979,0.058661,13.697123,0.17765,0.680101,4.82345,60.518401,0.590193,0.022686,103.460832,0.021923,86.451296,0.055957,33.645676,0.0,0.032056,50.142003,0.00422,2.69492,0.118291,14.402168,89.450161
CVCL_1345,Kuramochi,190.549828,13.738278,15.753322,28.993736,64.012503,12.117699,11.267253,34.708149,2.635443,1.864291,26.819692,10.3546,5.766252,0.053815,0.047762,0.984814,16.934111,0.087065,8.151357,134.634315,0.125123,18.41215,43.707747,1.915002,0.0,37.352434,0.096408,28.334344,0.276409,29.03016,0.494755,0.175979,54.128103,3.522134,0.52707,0.0,1.416732,37.279028
CVCL_1682,SCC-25,110.665189,9.126214,8.298211,9.633395,13.141012,8.897785,13.109729,6.244213,12.247397,0.344398,6.539057,0.003873,10.070883,0.015114,0.0,0.155692,11.519925,0.039555,5.012914,34.875723,0.141205,15.562551,34.446397,0.0,0.015352,19.286645,46.742694,5.297043,0.086609,17.230855,0.95643,0.020201,9.932452,0.022708,3.724761,0.071164,10.876848,32.288086
CVCL_1679,SBC-5,128.849247,14.275033,107.390377,16.595935,25.100936,22.383321,21.056838,37.137821,2.13272,2.964483,26.716511,10.296267,12.732038,0.191293,0.0,10.63066,37.02423,0.147532,6.954715,6.37491,3.173693,12.070841,17.482376,0.747011,0.010366,24.133672,0.533186,77.630588,13.467999,47.511434,0.030439,0.031525,61.829677,9.285237,0.178387,0.021095,4.458683,26.030745
CVCL_1536,NCI-H2171,167.292955,45.599509,18.864844,29.710808,16.636795,3.18596,22.504288,64.00758,13.882596,0.814433,13.944864,0.081544,19.073374,25.22026,0.059932,2.141006,25.112166,0.017837,43.889842,2.444092,0.349983,5.305893,46.156998,0.105134,13.99932,26.776381,2.037845,100.465199,5.115377,87.51192,0.0,0.022428,23.394589,0.149841,0.100927,1.97514,14.413223,114.133176
CVCL_1539,NCI-H2196,77.102714,24.864776,30.600084,55.86778,15.686149,14.249735,50.459232,83.043161,4.028573,1.76516,36.362441,0.17513,19.051109,1.344616,0.0,1.264619,21.78307,0.223144,27.331755,3.143591,0.843757,11.50514,44.48102,0.323889,25.571791,41.991895,0.241952,134.207627,5.914819,80.815585,0.349962,0.317429,39.394033,0.012997,0.019262,0.02977,8.683872,64.048711
CVCL_1545,NCI-H2286,467.641624,47.339433,33.938706,30.116621,39.569834,27.655088,20.762808,19.469966,33.903693,0.469836,19.262245,0.137732,19.944039,0.00277,0.0,0.420412,45.955425,0.131511,12.227704,21.06704,2.13732,60.13637,57.634685,0.542338,0.00402,19.128078,0.392437,91.955431,3.772778,61.264862,0.0,0.03728,13.106127,1.16498,15.791805,0.331371,13.127255,45.554609
CVCL_0178,BT-20,217.407683,25.386088,16.778516,21.491572,149.729024,11.901786,20.32823,15.289437,15.635907,0.451803,18.278812,0.080942,11.350564,0.0,0.056746,2.428041,21.624206,0.0,8.259609,21.889907,0.141638,64.918334,44.052589,0.038133,0.096654,53.263142,0.014893,63.104775,0.049296,56.328829,23.073277,0.005075,13.658049,0.014314,0.006324,0.025237,21.94657,51.498938
CVCL_1767,TE-9,85.571362,17.706667,23.891022,14.823631,14.250751,6.529188,20.893267,21.778666,3.41634,0.155987,22.622487,0.037077,13.724928,0.005169,0.0,1.10055,27.424191,0.075882,11.190944,46.348944,0.028131,25.946733,60.225728,0.237188,0.14934,34.753634,0.333035,8.492411,0.013529,57.392165,35.32973,0.251513,19.546075,0.006797,0.211286,0.056184,4.034488,72.338661
CVCL_1633,Panc 02.03,127.393316,10.560111,35.287638,13.192893,20.664354,12.304725,17.825319,17.320384,33.567271,0.299088,22.248744,0.011866,8.852946,0.037211,0.0,0.31192,16.833423,0.040298,5.564544,23.625764,0.099485,40.24102,57.83271,0.018963,0.0,19.379268,0.003272,69.197824,0.487358,22.158729,6.685697,0.016505,31.755262,0.019533,0.059142,0.305221,20.394198,22.38275
CVCL_3117,OVTOKO,41.11634,19.763518,13.772326,7.879389,20.577949,11.172972,16.714631,10.461738,30.480503,0.361199,6.902216,0.038325,6.670597,0.02723,0.025021,15.058447,11.223334,0.049285,19.934861,23.404494,0.0,2.310285,11.415158,1.566402,0.0,13.939002,0.014768,18.046977,0.006761,47.518295,0.255165,0.004522,9.111437,0.005107,0.013193,0.0,0.729051,58.028113
CVCL_1569,NCI-H526,185.047743,15.98508,35.829407,50.231555,22.70456,5.27165,17.999231,72.907934,17.284829,0.182342,10.898668,0.241734,17.980859,1.010007,0.0,0.159885,36.939559,0.32802,4.289405,0.316441,0.302275,32.068659,43.375445,0.064851,0.013928,56.205832,0.407341,88.022417,6.270254,71.503721,0.047994,0.33527,39.638496,5.235637,0.021421,3.552678,1.411632,104.936768
CVCL_1045,22Rv1,78.866736,39.125718,31.086297,24.876133,45.065779,8.609383,36.04836,37.675244,1.373006,0.351961,50.855282,1.625797,13.231269,0.011352,0.0,0.017439,27.207262,0.450026,7.277419,1.14548,1.53712,20.686785,30.751588,0.064624,0.00828,34.797666,0.299089,52.547754,4.22211,142.66741,0.328929,0.0902,28.19525,0.01872,0.031139,1.437648,0.43558,85.899188
CVCL_1798,42-MG-BA,117.505556,10.456181,15.961309,29.83037,18.908971,6.249527,27.598394,22.733829,41.644256,1.549485,10.42241,0.00378,8.746017,0.003159,0.041912,0.163747,29.218789,0.026277,11.886459,695.594147,2.838263,40.995296,51.280132,0.351131,0.004582,33.472728,84.435106,28.308083,0.066031,83.713324,0.222801,0.050327,26.265417,0.012453,0.122737,0.246433,4.179718,32.782369
CVCL_1254,HCC1500,141.425755,13.913433,28.855115,30.188599,35.999477,23.562422,21.577788,48.360653,1.499394,0.223649,26.646812,3.006877,17.365397,0.004555,0.029431,0.06465,21.193972,0.198055,44.074301,0.223193,0.051409,10.820852,42.523987,0.849086,0.015788,33.581037,0.102111,35.67638,8.389157,50.122005,0.368614,0.064735,40.678555,0.00598,0.0,1.164246,0.098714,42.828218
CVCL_1255,HCC1569,255.325667,13.506402,12.505061,27.862796,74.822229,13.193876,26.430777,43.946037,27.579844,0.541969,28.699249,0.080691,16.610254,0.006061,0.0,0.004252,23.661558,0.065875,22.139147,24.329944,1.205533,45.211204,63.689429,0.251031,0.279895,32.925842,0.016105,8.676468,0.031611,86.949028,0.182505,0.037808,90.455491,0.035341,0.00878,0.185554,28.68262,37.704758
CVCL_A351,HCC1588,81.157842,7.25815,12.469004,13.020648,31.085522,22.906964,8.78308,32.935857,23.013719,4.337343,15.683903,0.007525,8.818365,0.002179,0.0,1.231346,6.942277,0.057827,10.177303,0.20395,0.023193,20.768147,18.806193,0.32541,0.003156,15.262162,0.026813,29.467659,0.018935,25.31236,6.673755,0.146297,41.217543,0.00286,0.021093,0.037939,0.04368,13.372693
CVCL_1479,NCI-H1581,102.479544,27.504955,20.948979,19.59686,19.967566,14.496981,16.65414,29.285742,1.559297,0.493581,13.298509,0.594645,12.862092,0.002745,0.0,3.710565,53.067587,0.030633,8.975117,3.264366,0.982729,8.826494,27.557512,0.666244,0.003994,21.772904,0.023793,77.119492,12.975576,65.796421,0.077663,0.20236,52.088145,19.446442,0.023062,1.279139,0.484995,87.31176
CVCL_L083,YD-38,206.209845,30.547413,15.405668,13.167287,52.207695,7.944903,19.408122,15.461011,4.878815,0.430582,11.860621,0.121214,9.858199,0.0,0.0,1.174316,12.283076,0.0,18.187494,27.961068,0.526179,22.362144,26.514593,0.0,0.0,28.223819,9.530742,53.478967,0.010586,41.011314,12.606567,0.0,32.91518,0.007979,3.346796,0.076847,8.854512,29.280566
